Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00      16/33          bool __gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) const [134]
[55]     0.0    0.00    0.00      33         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const [55]
-----------------------------------------------
                0.00    0.00       1/32          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator=(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [293]
                0.00    0.00       1/32          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [292]
                0.00    0.00       2/32          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long) [224]
                0.00    0.00       4/32          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::resize(unsigned long) [225]
                0.00    0.00      24/32          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_check_len(unsigned long, char const*) const [152]
[56]     0.0    0.00    0.00      32         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::size() const [56]
-----------------------------------------------
                0.00    0.00       1/32          std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [294]
                0.00    0.00      31/32          std::vector<bool, std::allocator<bool> >::begin() [60]
[57]     0.0    0.00    0.00      32         std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [57]
                0.00    0.00      32/36          std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [48]
-----------------------------------------------
                0.00    0.00      31/31          std::operator+(std::_Bit_iterator const&, long) [61]
[58]     0.0    0.00    0.00      31         std::_Bit_iterator::operator+=(long) [58]
                0.00    0.00      31/31          std::_Bit_iterator_base::_M_incr(long) [59]
-----------------------------------------------
                0.00    0.00      31/31          std::_Bit_iterator::operator+=(long) [58]
[59]     0.0    0.00    0.00      31         std::_Bit_iterator_base::_M_incr(long) [59]
-----------------------------------------------
                0.00    0.00       1/31          Graph::findSCCs(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [236]
                0.00    0.00      30/31          std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [65]
[60]     0.0    0.00    0.00      31         std::vector<bool, std::allocator<bool> >::begin() [60]
                0.00    0.00      31/32          std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [57]
-----------------------------------------------
                0.00    0.00       1/31          std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [294]
                0.00    0.00      30/31          std::_Bit_iterator::operator[](long) const [63]
[61]     0.0    0.00    0.00      31         std::operator+(std::_Bit_iterator const&, long) [61]
                0.00    0.00      31/31          std::_Bit_iterator::operator+=(long) [58]
-----------------------------------------------
                0.00    0.00      30/30          std::_Bit_iterator::operator[](long) const [63]
[62]     0.0    0.00    0.00      30         std::_Bit_iterator::operator*() const [62]
                0.00    0.00      30/30          std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [64]
-----------------------------------------------
                0.00    0.00      30/30          std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [65]
[63]     0.0    0.00    0.00      30         std::_Bit_iterator::operator[](long) const [63]
                0.00    0.00      30/31          std::operator+(std::_Bit_iterator const&, long) [61]
                0.00    0.00      30/30          std::_Bit_iterator::operator*() const [62]
-----------------------------------------------
                0.00    0.00      30/30          std::_Bit_iterator::operator*() const [62]
[64]     0.0    0.00    0.00      30         std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [64]
-----------------------------------------------
                0.00    0.00      10/30          Graph::fillOrder(int, std::vector<bool, std::allocator<bool> >&, AbstractList&) [237]
                0.00    0.00      10/30          Graph::DFS(int, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&) [206]
                0.00    0.00      10/30          Graph::findSCCs(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [236]
[65]     0.0    0.00    0.00      30         std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [65]
                0.00    0.00      30/31          std::vector<bool, std::allocator<bool> >::begin() [60]
                0.00    0.00      30/30          std::_Bit_iterator::operator[](long) const [63]
-----------------------------------------------
                0.00    0.00      30/30          std::vector<int, std::allocator<int> >* std::__relocate_a<std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&) [129]
[66]     0.0    0.00    0.00      30         std::vector<int, std::allocator<int> >* std::__niter_base<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*) [66]
-----------------------------------------------
                0.00    0.00       8/28          void std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_realloc_insert<std::vector<int, std::allocator<int> > const&>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&) [204]
                0.00    0.00       8/28          __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::difference_type __gnu_cxx::operator-<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&) [198]
                0.00    0.00      12/28          bool __gnu_cxx::operator!=<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&) [150]
[67]     0.0    0.00    0.00      28         __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::base() const [67]
-----------------------------------------------
                0.00    0.00       6/28          Graph::findSCCs(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [236]
                0.00    0.00      22/28          main [7]
[68]     0.0    0.00    0.00      28         std::vector<int, std::allocator<int> >::operator[](unsigned long) [68]
-----------------------------------------------
                0.00    0.00      27/27          void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*) [154]
[69]     0.0    0.00    0.00      27         void std::_Destroy<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*) [69]
                0.00    0.00      27/45          std::vector<int, std::allocator<int> >::~vector() [30]
-----------------------------------------------
                0.00    0.00       1/26          std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [269]
                0.00    0.00       6/26          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_check_len(unsigned long, char const*) const [152]
                0.00    0.00      19/26          std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [90]
[70]     0.0    0.00    0.00      26         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [70]
-----------------------------------------------
                0.00    0.00      25/25          void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [73]
[71]     0.0    0.00    0.00      25         void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [71]
                0.00    0.00      25/70          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [17]
                0.00    0.00      25/59          operator new(unsigned long, void*) [21]
-----------------------------------------------
                0.00    0.00       5/25          Graph::fillOrder(int, std::vector<bool, std::allocator<bool> >&, AbstractList&) [237]
                0.00    0.00       5/25          Graph::DFS(int, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&) [206]
                0.00    0.00       5/25          Graph::findSCCs(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [236]
                0.00    0.00      10/25          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__max_element<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter) [227]
[72]     0.0    0.00    0.00      25         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator++() [72]
-----------------------------------------------
                0.00    0.00       1/25          std::vector<int, std::allocator<int> >::push_back(int const&) [88]
                0.00    0.00       1/25          void std::deque<int, std::allocator<int> >::_M_push_front_aux<int const&>(int const&) [288]
                0.00    0.00       4/25          std::deque<int, std::allocator<int> >::push_front(int const&) [178]
                0.00    0.00      19/25          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [91]
[73]     0.0    0.00    0.00      25         void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [73]
                0.00    0.00      25/70          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [17]
                0.00    0.00      25/25          void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [71]
-----------------------------------------------
                0.00    0.00       8/24          __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::allocate(unsigned long, void const*) [133]
                0.00    0.00      16/24          __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::max_size() const [104]
[74]     0.0    0.00    0.00      24         __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::_M_max_size() const [74]
-----------------------------------------------
                0.00    0.00      24/24          bool __gnu_cxx::operator!=<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&) [114]
[75]     0.0    0.00    0.00      24         __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::base() const [75]
-----------------------------------------------
                0.00    0.00       4/24          void std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_realloc_insert<std::vector<int, std::allocator<int> > const&>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&) [204]
                0.00    0.00       5/24          void std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::allocator<std::vector<int, std::allocator<int> > >&, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [175]
                0.00    0.00       5/24          void __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [161]
                0.00    0.00      10/24          void std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [126]
[76]     0.0    0.00    0.00      24         std::vector<int, std::allocator<int> > const& std::forward<std::vector<int, std::allocator<int> > const&>(std::remove_reference<std::vector<int, std::allocator<int> > const&>::type&) [76]
-----------------------------------------------
                0.00    0.00      23/23          std::allocator<int>::allocator() [78]
[77]     0.0    0.00    0.00      23         __gnu_cxx::new_allocator<int>::new_allocator() [77]
-----------------------------------------------
                0.00    0.00       1/23          std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [265]
                0.00    0.00       5/23          main [7]
                0.00    0.00      17/23          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [95]
[78]     0.0    0.00    0.00      23         std::allocator<int>::allocator() [78]
                0.00    0.00      23/23          __gnu_cxx::new_allocator<int>::new_allocator() [77]
-----------------------------------------------
                0.00    0.00      22/22          int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*) [82]
[79]     0.0    0.00    0.00      22         int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [79]
-----------------------------------------------
                0.00    0.00       5/22          int* std::__copy_move_a<false, int const*, int*>(int const*, int const*, int*) [190]
                0.00    0.00      17/22          int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [99]
[80]     0.0    0.00    0.00      22         int* std::__niter_wrap<int*>(int* const&, int*) [80]
-----------------------------------------------
                0.00    0.00       5/22          int* std::__copy_move_a<false, int const*, int*>(int const*, int const*, int*) [190]
                0.00    0.00      17/22          int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [99]
[81]     0.0    0.00    0.00      22         int* std::__copy_move_a1<false, int const*, int*>(int const*, int const*, int*) [81]
                0.00    0.00      22/22          int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*) [82]
-----------------------------------------------
                0.00    0.00      22/22          int* std::__copy_move_a1<false, int const*, int*>(int const*, int const*, int*) [81]
[82]     0.0    0.00    0.00      22         int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*) [82]
                0.00    0.00      22/22          int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [79]
-----------------------------------------------
                0.00    0.00       5/21          std::_Vector_base<int, std::allocator<int> >::_Vector_base(std::allocator<int> const&) [172]
                0.00    0.00      16/21          std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [107]
[83]     0.0    0.00    0.00      21         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [83]
                0.00    0.00      21/38          std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [41]
                0.00    0.00      21/49          std::allocator<int>::allocator(std::allocator<int> const&) [24]
-----------------------------------------------
                0.00    0.00       5/20          Graph::fillOrder(int, std::vector<bool, std::allocator<bool> >&, AbstractList&) [237]
                0.00    0.00       5/20          Graph::DFS(int, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&) [206]
                0.00    0.00      10/20          Graph::findSCCs(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [236]
[84]     0.0    0.00    0.00      20         std::_Bit_reference::operator bool() const [84]
-----------------------------------------------
                0.00    0.00      20/20          Graph::Graph(std::vector<int, std::allocator<int> >, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >) [238]
[85]     0.0    0.00    0.00      20         std::vector<int, std::allocator<int> >::operator[](unsigned long) const [85]
-----------------------------------------------
                0.00    0.00       1/20          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator=(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [293]
                0.00    0.00       1/20          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [292]
                0.00    0.00       1/20          std::vector<int, std::allocator<int> >* std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > >(unsigned long, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >) [291]
                0.00    0.00       4/20          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long) [224]
                0.00    0.00       5/20          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector() [185]
                0.00    0.00       8/20          void std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_realloc_insert<std::vector<int, std::allocator<int> > const&>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&) [204]
[86]     0.0    0.00    0.00      20         std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_get_Tp_allocator() [86]
-----------------------------------------------
                0.00    0.00       5/20          Graph::fillOrder(int, std::vector<bool, std::allocator<bool> >&, AbstractList&) [237]
                0.00    0.00       5/20          Graph::DFS(int, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&) [206]
                0.00    0.00      10/20          Graph::Graph(std::vector<int, std::allocator<int> >, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >) [238]
[87]     0.0    0.00    0.00      20         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long) [87]
-----------------------------------------------
                0.00    0.00       5/20          main [7]
                0.00    0.00       5/20          Graph::DFS(int, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&) [206]
                0.00    0.00      10/20          Graph::Graph(std::vector<int, std::allocator<int> >, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >) [238]
[88]     0.0    0.00    0.00      20         std::vector<int, std::allocator<int> >::push_back(int const&) [88]
                0.00    0.00      19/34          std::vector<int, std::allocator<int> >::end() [51]
                0.00    0.00      19/19          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [91]
                0.00    0.00       1/25          void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [73]
-----------------------------------------------
                0.00    0.00      19/19          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [91]
[89]     0.0    0.00    0.00      19         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [89]
                0.00    0.00      38/156         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [9]
-----------------------------------------------
                0.00    0.00      19/19          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [91]
[90]     0.0    0.00    0.00      19         std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [90]
                0.00    0.00      76/126         std::vector<int, std::allocator<int> >::size() const [11]
                0.00    0.00      38/38          std::vector<int, std::allocator<int> >::max_size() const [40]
                0.00    0.00      19/26          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [70]
-----------------------------------------------
                0.00    0.00      19/19          std::vector<int, std::allocator<int> >::push_back(int const&) [88]
[91]     0.0    0.00    0.00      19         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [91]
                0.00    0.00      38/38          std::vector<int, std::allocator<int> >::_S_use_relocate() [44]
                0.00    0.00      38/156         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [9]
                0.00    0.00      38/111         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [12]
                0.00    0.00      38/38          std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [42]
                0.00    0.00      19/19          std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [90]
                0.00    0.00      19/34          std::vector<int, std::allocator<int> >::begin() [52]
                0.00    0.00      19/19          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [89]
                0.00    0.00      19/41          std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [38]
                0.00    0.00      19/70          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [17]
                0.00    0.00      19/25          void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [73]
                0.00    0.00      19/65          std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [19]
-----------------------------------------------
                0.00    0.00       1/17          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [292]
                0.00    0.00      16/17          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::max_size() const [105]
[92]     0.0    0.00    0.00      17         std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_get_Tp_allocator() const [92]
-----------------------------------------------
                0.00    0.00       1/17          std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [300]
                0.00    0.00      16/17          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [111]
[93]     0.0    0.00    0.00      17         std::vector<int, std::allocator<int> >::end() const [93]
                0.00    0.00      17/34          __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [49]
-----------------------------------------------
                0.00    0.00       1/17          std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [300]
                0.00    0.00      16/17          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [111]
[94]     0.0    0.00    0.00      17         std::vector<int, std::allocator<int> >::begin() const [94]
                0.00    0.00      17/34          __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [49]
-----------------------------------------------
                0.00    0.00      17/17          std::_Vector_base<int, std::allocator<int> >::_Vector_base() [96]
[95]     0.0    0.00    0.00      17         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [95]
                0.00    0.00      17/38          std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [41]
                0.00    0.00      17/23          std::allocator<int>::allocator() [78]
-----------------------------------------------
                0.00    0.00      17/17          std::vector<int, std::allocator<int> >::vector() [98]
[96]     0.0    0.00    0.00      17         std::_Vector_base<int, std::allocator<int> >::_Vector_base() [96]
                0.00    0.00      17/17          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [95]
-----------------------------------------------
                0.00    0.00      17/17          int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [100]
[97]     0.0    0.00    0.00      17         int* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [97]
                0.00    0.00      17/17          int* std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [102]
-----------------------------------------------
                0.00    0.00       1/17          main [7]
                0.00    0.00       1/17          Graph::Graph(std::vector<int, std::allocator<int> >, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >) [238]
                0.00    0.00       3/17          Graph::findSCCs(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [236]
                0.00    0.00      12/17          void std::_Construct<std::vector<int, std::allocator<int> >>(std::vector<int, std::allocator<int> >*) [116]
[98]     0.0    0.00    0.00      17         std::vector<int, std::allocator<int> >::vector() [98]
                0.00    0.00      17/17          std::_Vector_base<int, std::allocator<int> >::_Vector_base() [96]
-----------------------------------------------
                0.00    0.00      17/17          int* std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [102]
[99]     0.0    0.00    0.00      17         int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [99]
                0.00    0.00      34/34          int const* std::__niter_base<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [54]
